📦 Building Tamarin Docker image...
#5 23.34 Get:120 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 liberror-perl all 0.17029-1 [26.5 kB]
#5 23.63 Get:121 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#5 23.67 Get:122 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 git arm64 1:2.34.1-1ubuntu1.17 [3222 kB]
#5 23.97 Get:123 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#5 23.97 Get:124 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 gnupg-utils arm64 2.2.27-3ubuntu2.5 [304 kB]
#5 23.98 Get:125 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 gpg arm64 2.2.27-3ubuntu2.5 [506 kB]
#5 24.01 Get:126 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 pinentry-curses arm64 1.1.1-1build2 [33.5 kB]
#5 24.01 Get:127 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 gpg-agent arm64 2.2.27-3ubuntu2.5 [204 kB]
#5 24.02 Get:128 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 gpg-wks-client arm64 2.2.27-3ubuntu2.5 [61.5 kB]
#5 24.02 Get:129 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 gpg-wks-server arm64 2.2.27-3ubuntu2.5 [56.9 kB]
#5 24.02 Get:130 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 gpgsm arm64 2.2.27-3ubuntu2.5 [191 kB]
#5 24.22 Get:131 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#5 24.32 Get:132 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 ocaml-base arm64 4.13.1-3ubuntu1 [583 kB]
#5 24.34 Get:133 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 ledit all 2.04-6build2 [59.0 kB]
#5 24.34 Get:134 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#5 24.34 Get:135 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libalgorithm-diff-xs-perl arm64 0.04-6build3 [11.7 kB]
#5 24.34 Get:136 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#5 24.34 Get:137 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libsuitesparseconfig5 arm64 1:5.10.1+dfsg-4build1 [10.2 kB]
#5 24.34 Get:138 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 libamd2 arm64 1:5.10.1+dfsg-4build1 [19.7 kB]
#5 24.34 Get:139 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 libbdd0c2 arm64 2.4-11build1 [48.7 kB]
#5 24.51 Get:140 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libfreetype6 arm64 2.11.1+dfsg-1ubuntu0.3 [382 kB]
#5 24.80 Get:141 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libfontconfig1 arm64 2.13.1-4.2ubuntu5 [135 kB]
#5 24.80 Get:142 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libjpeg-turbo8 arm64 2.1.2-0ubuntu1 [129 kB]
#5 24.80 Get:143 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libjpeg8 arm64 8c-2ubuntu10 [2264 B]
#5 24.80 Get:144 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libdeflate0 arm64 1.10-2 [69.1 kB]
#5 24.81 Get:145 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libjbig0 arm64 2.1-3.1ubuntu0.22.04.1 [29.1 kB]
#5 24.81 Get:146 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libwebp7 arm64 1.2.2-2ubuntu0.22.04.2 [193 kB]
#5 24.81 Get:147 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libtiff5 arm64 4.3.0-6ubuntu0.13 [181 kB]
#5 24.82 Get:148 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libxpm4 arm64 1:3.5.12-1ubuntu0.22.04.2 [35.5 kB]
#5 24.82 Get:149 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libgd3 arm64 2.3.0-2ubuntu2.3 [127 kB]
#5 25.09 Get:150 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libc-devtools arm64 2.35-0ubuntu3.13 [27.8 kB]
#5 25.11 Get:151 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libcolamd2 arm64 1:5.10.1+dfsg-4build1 [17.4 kB]
#5 25.11 Get:152 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libfile-fcntllock-perl arm64 0.22-3build7 [33.7 kB]
#5 25.11 Get:153 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 libfindlib-ocaml arm64 1.9.1-1build2 [233 kB]
#5 25.12 Get:154 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 ocaml-compiler-libs arm64 4.13.1-3ubuntu1 [36.1 MB]
#5 26.16 Get:155 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 ocaml-interp arm64 4.13.1-3ubuntu1 [7486 kB]
#5 26.78 Get:156 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libncurses-dev arm64 6.3-2ubuntu0.1 [381 kB]
#5 26.78 Get:157 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libncurses5-dev arm64 6.3-2ubuntu0.1 [790 B]
#5 26.78 Get:158 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 ocaml arm64 4.13.1-3ubuntu1 [92.4 MB]
#5 29.18 Get:159 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 libfindlib-ocaml-dev arm64 1.9.1-1build2 [177 kB]
#5 29.18 Get:160 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libltdl7 arm64 2.4.6-15build2 [39.5 kB]
#5 29.18 Get:161 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 libglpk40 arm64 5.0-1 [304 kB]
#5 29.19 Get:162 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libgmpxx4ldbl arm64 2:6.2.1+dfsg-3ubuntu1 [9524 B]
#5 29.19 Get:163 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#5 29.19 Get:164 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libsasl2-modules arm64 2.1.27+dfsg2-3ubuntu1.2 [68.4 kB]
#5 29.19 Get:165 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 libsigsegv2 arm64 2.13-1ubuntu3 [14.5 kB]
#5 29.19 Get:166 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libssl-dev arm64 3.0.2-0ubuntu1.21 [2302 kB]
#5 29.22 Get:167 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 libtecla1 arm64 1.6.3-3 [70.6 kB]
#5 29.47 Get:168 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 m4 arm64 1.4.18-5ubuntu2 [196 kB]
#5 29.76 Get:169 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#5 29.80 Get:170 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 maude arm64 3.1-2 [911 kB]
#5 29.82 Get:171 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 mercurial-common all 6.1.1-1ubuntu1 [2906 kB]
#5 29.86 Get:172 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 mercurial arm64 6.1.1-1ubuntu1 [320 kB]
#5 29.87 Get:173 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 ocaml-findlib arm64 1.9.1-1build2 [661 kB]
#5 29.88 Get:174 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 ocaml-man all 4.13.1-3ubuntu1 [519 kB]
#5 29.89 Get:175 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 opam-installer arm64 2.1.2-1 [1544 kB]
#5 29.91 Get:176 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 unzip arm64 6.0-26ubuntu3.2 [171 kB]
#5 29.92 Get:177 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 opam arm64 2.1.2-1 [3274 kB]
#5 30.05 Get:178 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 pkg-config arm64 0.29.2-1ubuntu3 [47.4 kB]
#5 30.13 debconf: delaying package configuration, since apt-utils is not installed
#5 30.16 Fetched 265 MB in 23s (11.8 MB/s)
#5 30.17 Selecting previously unselected package liblocale-gettext-perl.
#5 30.17 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4387 files and directories currently installed.)
#5 30.17 Preparing to unpack .../liblocale-gettext-perl_1.07-4build3_arm64.deb ...
#5 30.17 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#5 30.19 Selecting previously unselected package libpython3.10-minimal:arm64.
#5 30.19 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_arm64.deb ...
#5 30.19 Unpacking libpython3.10-minimal:arm64 (3.10.12-1~22.04.15) ...
#5 30.22 Selecting previously unselected package libexpat1:arm64.
#5 30.22 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_arm64.deb ...
#5 30.23 Unpacking libexpat1:arm64 (2.4.7-1ubuntu0.7) ...
#5 30.24 Selecting previously unselected package python3.10-minimal.
#5 30.24 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_arm64.deb ...
#5 30.24 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#5 30.28 Setting up libpython3.10-minimal:arm64 (3.10.12-1~22.04.15) ...
#5 30.28 Setting up libexpat1:arm64 (2.4.7-1ubuntu0.7) ...
#5 30.29 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#5 30.56 Selecting previously unselected package python3-minimal.
#5 30.56 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4705 files and directories currently installed.)
#5 30.56 Preparing to unpack .../python3-minimal_3.10.6-1~22.04.1_arm64.deb ...
#5 30.56 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#5 30.58 Selecting previously unselected package media-types.
#5 30.58 Preparing to unpack .../media-types_7.0.0_all.deb ...
#5 30.58 Unpacking media-types (7.0.0) ...
#5 30.59 Preparing to unpack .../gcc-12-base_12.3.0-1ubuntu1~22.04.3_arm64.deb ...
#5 30.59 Unpacking gcc-12-base:arm64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04.2) ...
#5 30.61 Setting up gcc-12-base:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#5 30.62 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4732 files and directories currently installed.)
#5 30.63 Preparing to unpack .../libgcc-s1_12.3.0-1ubuntu1~22.04.3_arm64.deb ...
#5 30.63 Unpacking libgcc-s1:arm64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04.2) ...
#5 30.65 Setting up libgcc-s1:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#5 30.67 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4732 files and directories currently installed.)
#5 30.68 Preparing to unpack .../libstdc++6_12.3.0-1ubuntu1~22.04.3_arm64.deb ...
#5 30.69 Unpacking libstdc++6:arm64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04.2) ...
#5 30.73 Setting up libstdc++6:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#5 30.75 Selecting previously unselected package libmpdec3:arm64.
#5 30.75 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4732 files and directories currently installed.)
#5 30.76 Preparing to unpack .../0-libmpdec3_2.5.1-2build2_arm64.deb ...
#5 30.76 Unpacking libmpdec3:arm64 (2.5.1-2build2) ...
#5 30.77 Selecting previously unselected package readline-common.
#5 30.78 Preparing to unpack .../1-readline-common_8.1.2-1_all.deb ...
#5 30.78 Unpacking readline-common (8.1.2-1) ...
#5 30.79 Selecting previously unselected package libreadline8:arm64.
#5 30.79 Preparing to unpack .../2-libreadline8_8.1.2-1_arm64.deb ...
#5 30.80 Unpacking libreadline8:arm64 (8.1.2-1) ...
#5 30.81 Selecting previously unselected package libsqlite3-0:arm64.
#5 30.81 Preparing to unpack .../3-libsqlite3-0_3.37.2-2ubuntu0.5_arm64.deb ...
#5 30.82 Unpacking libsqlite3-0:arm64 (3.37.2-2ubuntu0.5) ...
#5 30.84 Selecting previously unselected package libpython3.10-stdlib:arm64.
#5 30.84 Preparing to unpack .../4-libpython3.10-stdlib_3.10.12-1~22.04.15_arm64.deb ...
#5 30.84 Unpacking libpython3.10-stdlib:arm64 (3.10.12-1~22.04.15) ...
#5 30.91 Selecting previously unselected package python3.10.
#5 30.91 Preparing to unpack .../5-python3.10_3.10.12-1~22.04.15_arm64.deb ...
#5 30.91 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#5 30.93 Selecting previously unselected package libpython3-stdlib:arm64.
#5 30.93 Preparing to unpack .../6-libpython3-stdlib_3.10.6-1~22.04.1_arm64.deb ...
#5 30.93 Unpacking libpython3-stdlib:arm64 (3.10.6-1~22.04.1) ...
#5 30.95 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#5 31.05 Selecting previously unselected package python3.
#5 31.05 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5135 files and directories currently installed.)
#5 31.06 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_arm64.deb ...
#5 31.06 Unpacking python3 (3.10.6-1~22.04.1) ...
#5 31.07 Selecting previously unselected package libpopt0:arm64.
#5 31.07 Preparing to unpack .../001-libpopt0_1.18-3build1_arm64.deb ...
#5 31.07 Unpacking libpopt0:arm64 (1.18-3build1) ...
#5 31.08 Selecting previously unselected package rsync.
#5 31.09 Preparing to unpack .../002-rsync_3.2.7-0ubuntu0.22.04.4_arm64.deb ...
#5 31.09 Unpacking rsync (3.2.7-0ubuntu0.22.04.4) ...
#5 31.10 Selecting previously unselected package perl-modules-5.34.
#5 31.10 Preparing to unpack .../003-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#5 31.10 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#5 31.22 Selecting previously unselected package libgdbm6:arm64.
#5 31.22 Preparing to unpack .../004-libgdbm6_1.23-1_arm64.deb ...
#5 31.22 Unpacking libgdbm6:arm64 (1.23-1) ...
#5 31.24 Selecting previously unselected package libgdbm-compat4:arm64.
#5 31.24 Preparing to unpack .../005-libgdbm-compat4_1.23-1_arm64.deb ...
#5 31.24 Unpacking libgdbm-compat4:arm64 (1.23-1) ...
#5 31.25 Selecting previously unselected package libperl5.34:arm64.
#5 31.25 Preparing to unpack .../006-libperl5.34_5.34.0-3ubuntu1.5_arm64.deb ...
#5 31.26 Unpacking libperl5.34:arm64 (5.34.0-3ubuntu1.5) ...
#5 31.36 Selecting previously unselected package perl.
#5 31.36 Preparing to unpack .../007-perl_5.34.0-3ubuntu1.5_arm64.deb ...
#5 31.36 Unpacking perl (5.34.0-3ubuntu1.5) ...
#5 31.38 Selecting previously unselected package openssl.
#5 31.38 Preparing to unpack .../008-openssl_3.0.2-0ubuntu1.21_arm64.deb ...
#5 31.38 Unpacking openssl (3.0.2-0ubuntu1.21) ...
#5 31.40 Selecting previously unselected package ca-certificates.
#5 31.41 Preparing to unpack .../009-ca-certificates_20240203~22.04.1_all.deb ...
#5 31.41 Unpacking ca-certificates (20240203~22.04.1) ...
#5 31.44 Selecting previously unselected package less.
#5 31.44 Preparing to unpack .../010-less_590-1ubuntu0.22.04.3_arm64.deb ...
#5 31.45 Unpacking less (590-1ubuntu0.22.04.3) ...
#5 31.46 Selecting previously unselected package libmd0:arm64.
#5 31.46 Preparing to unpack .../011-libmd0_1.0.4-1build1_arm64.deb ...
#5 31.46 Unpacking libmd0:arm64 (1.0.4-1build1) ...
#5 31.47 Selecting previously unselected package libbsd0:arm64.
#5 31.48 Preparing to unpack .../012-libbsd0_0.11.5-1_arm64.deb ...
#5 31.48 Unpacking libbsd0:arm64 (0.11.5-1) ...
#5 31.49 Selecting previously unselected package libglib2.0-0:arm64.
#5 31.49 Preparing to unpack .../013-libglib2.0-0_2.72.4-0ubuntu2.9_arm64.deb ...
#5 31.49 Unpacking libglib2.0-0:arm64 (2.72.4-0ubuntu2.9) ...
#5 31.52 Selecting previously unselected package libglib2.0-data.
#5 31.52 Preparing to unpack .../014-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#5 31.52 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#5 31.53 Selecting previously unselected package libicu70:arm64.
#5 31.53 Preparing to unpack .../015-libicu70_70.1-2_arm64.deb ...
#5 31.53 Unpacking libicu70:arm64 (70.1-2) ...
#5 31.65 Selecting previously unselected package libxml2:arm64.
#5 31.65 Preparing to unpack .../016-libxml2_2.9.13+dfsg-1ubuntu0.11_arm64.deb ...
#5 31.65 Unpacking libxml2:arm64 (2.9.13+dfsg-1ubuntu0.11) ...
#5 31.67 Selecting previously unselected package netbase.
#5 31.67 Preparing to unpack .../017-netbase_6.3_all.deb ...
#5 31.67 Unpacking netbase (6.3) ...
#5 31.68 Selecting previously unselected package shared-mime-info.
#5 31.68 Preparing to unpack .../018-shared-mime-info_2.1-2_arm64.deb ...
#5 31.68 Unpacking shared-mime-info (2.1-2) ...
#5 31.70 Selecting previously unselected package ucf.
#5 31.71 Preparing to unpack .../019-ucf_3.0043_all.deb ...
#5 31.71 Moving old data out of the way
#5 31.71 Unpacking ucf (3.0043) ...
#5 31.72 Selecting previously unselected package xdg-user-dirs.
#5 31.72 Preparing to unpack .../020-xdg-user-dirs_0.17-2ubuntu4_arm64.deb ...
#5 31.73 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#5 31.75 Selecting previously unselected package libmagic-mgc.
#5 31.75 Preparing to unpack .../021-libmagic-mgc_1%3a5.41-3ubuntu0.1_arm64.deb ...
#5 31.75 Unpacking libmagic-mgc (1:5.41-3ubuntu0.1) ...
#5 31.78 Selecting previously unselected package libmagic1:arm64.
#5 31.79 Preparing to unpack .../022-libmagic1_1%3a5.41-3ubuntu0.1_arm64.deb ...
#5 31.79 Unpacking libmagic1:arm64 (1:5.41-3ubuntu0.1) ...
#5 31.80 Selecting previously unselected package file.
#5 31.80 Preparing to unpack .../023-file_1%3a5.41-3ubuntu0.1_arm64.deb ...
#5 31.80 Unpacking file (1:5.41-3ubuntu0.1) ...
#5 31.82 Selecting previously unselected package libcbor0.8:arm64.
#5 31.82 Preparing to unpack .../024-libcbor0.8_0.8.0-2ubuntu1_arm64.deb ...
#5 31.82 Unpacking libcbor0.8:arm64 (0.8.0-2ubuntu1) ...
#5 31.83 Selecting previously unselected package libedit2:arm64.
#5 31.83 Preparing to unpack .../025-libedit2_3.1-20210910-1build1_arm64.deb ...
#5 31.83 Unpacking libedit2:arm64 (3.1-20210910-1build1) ...
#5 31.85 Selecting previously unselected package libfido2-1:arm64.
#5 31.85 Preparing to unpack .../026-libfido2-1_1.10.0-1_arm64.deb ...
#5 31.85 Unpacking libfido2-1:arm64 (1.10.0-1) ...
#5 31.87 Selecting previously unselected package libnghttp2-14:arm64.
#5 31.87 Preparing to unpack .../027-libnghttp2-14_1.43.0-1ubuntu0.2_arm64.deb ...
#5 31.87 Unpacking libnghttp2-14:arm64 (1.43.0-1ubuntu0.2) ...
#5 31.88 Selecting previously unselected package libpng16-16:arm64.
#5 31.89 Preparing to unpack .../028-libpng16-16_1.6.37-3ubuntu0.4_arm64.deb ...
#5 31.89 Unpacking libpng16-16:arm64 (1.6.37-3ubuntu0.4) ...
#5 31.90 Selecting previously unselected package libpsl5:arm64.
#5 31.90 Preparing to unpack .../029-libpsl5_0.21.0-1.2build2_arm64.deb ...
#5 31.91 Unpacking libpsl5:arm64 (0.21.0-1.2build2) ...
#5 31.92 Selecting previously unselected package libxau6:arm64.
#5 31.92 Preparing to unpack .../030-libxau6_1%3a1.0.9-1build5_arm64.deb ...
#5 31.92 Unpacking libxau6:arm64 (1:1.0.9-1build5) ...
#5 31.94 Selecting previously unselected package libxdmcp6:arm64.
#5 31.94 Preparing to unpack .../031-libxdmcp6_1%3a1.1.3-0ubuntu5_arm64.deb ...
#5 31.94 Unpacking libxdmcp6:arm64 (1:1.1.3-0ubuntu5) ...
#5 31.95 Selecting previously unselected package libxcb1:arm64.
#5 31.95 Preparing to unpack .../032-libxcb1_1.14-3ubuntu3_arm64.deb ...
#5 31.95 Unpacking libxcb1:arm64 (1.14-3ubuntu3) ...
#5 31.96 Selecting previously unselected package libx11-data.
#5 31.96 Preparing to unpack .../033-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#5 31.97 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#5 31.99 Selecting previously unselected package libx11-6:arm64.
#5 31.99 Preparing to unpack .../034-libx11-6_2%3a1.7.5-1ubuntu0.3_arm64.deb ...
#5 31.99 Unpacking libx11-6:arm64 (2:1.7.5-1ubuntu0.3) ...
#5 32.01 Selecting previously unselected package libxext6:arm64.
#5 32.01 Preparing to unpack .../035-libxext6_2%3a1.3.4-1build1_arm64.deb ...
#5 32.01 Unpacking libxext6:arm64 (2:1.3.4-1build1) ...
#5 32.02 Selecting previously unselected package libxmuu1:arm64.
#5 32.02 Preparing to unpack .../036-libxmuu1_2%3a1.1.3-3_arm64.deb ...
#5 32.02 Unpacking libxmuu1:arm64 (2:1.1.3-3) ...
#5 32.03 Selecting previously unselected package manpages.
#5 32.04 Preparing to unpack .../037-manpages_5.10-1ubuntu1_all.deb ...
#5 32.04 Unpacking manpages (5.10-1ubuntu1) ...
#5 32.09 Selecting previously unselected package openssh-client.
